version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 406 ciObject found
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab734400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab752800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab810000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab832400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab5a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab105400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab49cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab6cb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab009c00
instanceKlass com/bookclub/web/WishlistRestController
instanceKlass com/bookclub/web/WishlistController
instanceKlass com/bookclub/web/HomeController
instanceKlass com/bookclub/web/AdminController
instanceKlass com/bookclub/service/impl/MongoWishlistDao
instanceKlass com/bookclub/service/dao/WishlistDao
instanceKlass com/bookclub/service/impl/MongoBookOfTheMonthDao
instanceKlass com/bookclub/service/dao/BookOfTheMonthDao
instanceKlass com/bookclub/service/GenericCrudDao
instanceKlass com/bookclub/security/SecurityController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab344000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab33c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab33d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab70d800
instanceKlass com/bookclub/BookclubApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass sun/util/locale/LocaleExtensions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab419000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4d2800
instanceKlass org/springframework/security/web/savedrequest/DefaultSavedRequest$1
instanceKlass org/springframework/security/web/savedrequest/DefaultSavedRequest$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55dc00
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass  @bci org/springframework/security/web/csrf/CsrfFilter doFilterInternal (Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V 214 <appendix> member <vmtarget> ; # org/springframework/security/web/csrf/CsrfFilter$$Lambda+0x0000014eab7005d0
instanceKlass  @bci sun/rmi/transport/Target lambda$refSetRemove$1 (Ljava/rmi/server/Unreferenced;)V 11 <appendix> member <vmtarget> ; # sun/rmi/transport/Target$$Lambda+0x0000014eab627278
instanceKlass  @bci sun/rmi/transport/Target refSetRemove (Ljava/rmi/dgc/VMID;)V 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab70c000
instanceKlass  @bci sun/rmi/transport/Target refSetRemove (Ljava/rmi/dgc/VMID;)V 82 <appendix> member <vmtarget> ; # sun/rmi/transport/Target$$Lambda+0x0000014eab627060
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab550800
instanceKlass sun/security/ssl/Alert$AlertMessage
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter$StrictJsonContext
instanceKlass org/bson/json/StrictCharacterStreamJsonWriterSettings$Builder
instanceKlass org/bson/json/StrictCharacterStreamJsonWriterSettings
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter
instanceKlass org/bson/json/JsonJavaScriptConverter
instanceKlass org/bson/json/JsonWriterSettings$Builder
instanceKlass org/bson/json/ShellRegularExpressionConverter
instanceKlass org/bson/json/LegacyExtendedJsonRegularExpressionConverter
instanceKlass org/bson/json/ExtendedJsonRegularExpressionConverter
instanceKlass org/bson/json/ShellTimestampConverter
instanceKlass org/bson/json/ExtendedJsonTimestampConverter
instanceKlass org/bson/json/ShellObjectIdConverter
instanceKlass org/bson/json/ExtendedJsonObjectIdConverter
instanceKlass org/bson/json/ShellDecimal128Converter
instanceKlass org/bson/json/ExtendedJsonDecimal128Converter
instanceKlass org/bson/json/ShellInt64Converter
instanceKlass org/bson/json/RelaxedExtendedJsonInt64Converter
instanceKlass org/bson/json/ExtendedJsonInt64Converter
instanceKlass org/bson/json/ShellBinaryConverter
instanceKlass org/bson/json/LegacyExtendedJsonBinaryConverter
instanceKlass org/bson/json/ExtendedJsonBinaryConverter
instanceKlass org/bson/json/ShellDateTimeConverter
instanceKlass org/bson/json/RelaxedExtendedJsonDateTimeConverter
instanceKlass org/bson/json/ExtendedJsonDateTimeConverter
instanceKlass org/bson/json/LegacyExtendedJsonDateTimeConverter
instanceKlass org/bson/json/ShellUndefinedConverter
instanceKlass org/bson/json/ExtendedJsonUndefinedConverter
instanceKlass org/bson/json/ShellMaxKeyConverter
instanceKlass org/bson/json/ExtendedJsonMaxKeyConverter
instanceKlass org/bson/json/ShellMinKeyConverter
instanceKlass org/bson/json/ExtendedJsonMinKeyConverter
instanceKlass org/bson/json/JsonSymbolConverter
instanceKlass org/bson/json/ExtendedJsonInt32Converter
instanceKlass org/bson/json/JsonInt32Converter
instanceKlass org/bson/json/RelaxedExtendedJsonDoubleConverter
instanceKlass org/bson/json/ExtendedJsonDoubleConverter
instanceKlass org/bson/json/JsonDoubleConverter
instanceKlass org/bson/json/JsonBooleanConverter
instanceKlass org/bson/json/JsonStringConverter
instanceKlass org/bson/json/JsonNullConverter
instanceKlass org/bson/json/Converter
instanceKlass org/bson/json/StrictJsonWriter
instanceKlass org/apache/catalina/webresources/Cache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f9c00
instanceKlass com/mongodb/internal/connection/MessageSettings$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3b9c00
instanceKlass org/bson/codecs/EncoderContext$1
instanceKlass com/mongodb/internal/connection/SplittablePayload
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3cf800
instanceKlass com/bookclub/model/WishlistItem
instanceKlass com/bookclub/model/BookOfTheMonth
instanceKlass com/bookclub/web/WishlistRestController
instanceKlass com/bookclub/web/WishlistController
instanceKlass com/bookclub/web/HomeController
instanceKlass com/bookclub/web/AdminController
instanceKlass com/bookclub/service/impl/MongoWishlistDao
instanceKlass com/bookclub/service/dao/WishlistDao
instanceKlass com/bookclub/service/impl/MongoBookOfTheMonthDao
instanceKlass com/bookclub/service/dao/BookOfTheMonthDao
instanceKlass com/bookclub/service/GenericCrudDao
instanceKlass com/bookclub/security/SecurityController
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab49d400
instanceKlass com/bookclub/BookclubApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab438c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab45c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab538800
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$1
